1,7/1/2025,18:55
OPENING,,
SAA Introduction,Fei Ding,
President's Address,Siqi Shao,
Toastmaster of the Evening's Address,,
Ah-Counter Introduction,,
Grammarian Introduction,,
Timer Introduction,,
,,
FEATURED SESSION,,
Panel Discussion,,
Table Topics,,
New Guest Greetings,,
Networking,Members & Guests,
,,
PREPARED SPEECHES,,
Pathway Speech,,
Pathway Speech,,
,,
EVALUATION REPORTS,,
General Evaluator's Address,,
Evaluation,,
Evaluation,,
Ah-Counter Report,,
Grammarian Report,,
Timer Report,,
General Evaluation Report,,
,,
AWARDS & CLOSING,,
Voting and Announcements,,
Awards / Meeting Closing,Siqi Shao,
,,
ADDITIONAL ROLES,,
Backup Speaker,,
Photographer,,
Topics Speaker,,
Topics Speaker,,
Topics Speaker,,
Topics Speaker,,
Topics Speaker,,