OPENING,
SAA Introduction,Fei Ding
President's Address,Siqi Shao
Contest Team Introduction,
,
SESSION,
Contest Chair Address,
International Speech Contest,
Ballot Counting,
New Guest Greetings,
Networking,Members & Guests
,
SESSION,
Contest Chair Address,
Table Topics Speech Contest,
Ballot Counting,
,
EVALUATION REPORTS,
Chief Judge Address,
Evaluation,
Evaluation,
Chieft Judge Report,
,
AWARDS & CLOSING,
Voting and Announcements,
Awards / Meeting Closing,Siqi Shao
,
ADDITIONAL ROLES,
Photographer,