ID,Project_Name,Format,Duration_Min,Duration_Max,Introduction,Overview,Purpose,Requirements,Resources,Code_DL,Code_EH,Code_MS,Code_PI,Code_PM,Code_VC
1,Ice Breaker,Prepared Speech,4,6,"Ice Breaker (required)
BEGINNING
This project marks the beginning of your Toastmasters journey. It is your opportunity to introduce yourself to the group and share something about yourself.
CULMINATION
This project culminates in you giving a 4- to 6-minute speech, the first one that all Toastmasters present to their clubs.
As you work through this project, you will learn how to recognize skills you already have, build upon those skills to foster confidence, and identify areas for improvement.
You will learn to distinguish the basic elements of speech structure and utilize rehearsal techniques that balance preparation and spontaneity.","Write and deliver a speech about any topic to introduce yourself to your club. Your speech may be humorous, informational, or any other style that appeals to you.",The purpose of this project is to introduce yourself to the club and learn the basic structure of a public speech.,,Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/ice_breaker/8101E.pdf,1.1,1.1,1.1,1.1,1.1,1.1
2,Writing a Speech with Purpose,Prepared Speech,5,7,"Writing a Speech with Purpose (required)
Each speech you deliver during your Toastmasters meetings or outside is a reflection of who you are and what you want to contribute. You may be looking to share information, entertain your audience, persuade or inspire them. Whatever your goal, the first step is to write a speech that has meaning, not only for you, but for every member of your audience. In this project you will learn strategies for selecting a topic, defining a purpose, and producing a well-written and organized speech. You will learn different organizational structures for speeches, and how to create clear transitions between sections of your speech","Select a topic that appeals to you. It can be anything. Be sure your topic is narrow enough to be an effective 5- to 7-minute speech. Clearly define your topic and consider your goal for your speech. Before you organize your speech, identify and express your purpose in a single sentence. Practice your speech and refine its organization. Present your speech at a club meeting.",The purpose of this project is to learn or review basic methods for writing a speech with a defined purpose and to present a well-organized speech on any topic.,Defining a general purpose and a specific purpose; Topic and Purpose Worksheet; The Speech Outline Worksheet,"This project includes: 
■ Defining a general purpose and a specific purpose
■ Topic and Purpose Worksheet
■ The Speech Outline Worksheet
■ A 5- to 7-minute speech
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/writing_a_speech_with_purpose/8103-writing-a-speech-with-purpose.pdf",1.2,1.2,1.2,1.2,1.2,1.2
3,Introduction to Vocal Variety and Body Language,Prepared Speech,5,7,"Introduction to Vocal Variety (required)
You hold within you the most powerful tools to succeed as a public speaker. Recognizing when to raise or lower your voice, how to use silence to add impact, and the power of movement and gestures to leave an impression on an audience are fundamental skills that when developed can bring any type of content to life. With time and practice, every Toastmaster can become skilled at using their voice, gestures, and body language to inspire an audience","Learn or review the importance of vocal variety and body language. Present a 5- to 7-minute speech on any topic at a club meeting. The primary focus of the evaluation is your vocal variety or your body language and gestures. You will identify the skills you are working on for your evaluator before you deliver your speech and be evaluated on those skills. Your speech can be persuasive, humorous, informational, or crafted in any style that appeals to you and supports your speech content.",The purpose of this project is to practice using vocal variety or body language to enhance a speech,,"This project includes: 
■ A 5- to 7-minute speech
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/vocal_vaariety_and_body_language/8104-vocal-variety-and-body-language.pdf",1.3,1.3,1.3,1.3,1.3,1.3
4,Evaluation and Feedback-First Speech,Prepared Speech,5,7,"Evaluation and Feedback (required)
In this project, you will learn strategies to effectively receive feedback and apply it to improve your public speaking and leadership skills. You will also learn how to deliver tactful and constructive feedback. You will gain an understanding of how to identify the type of feedback an individual requires and expects, the importance of using positive language in feedback, and the difference between feedback and advice.","This project includes two 5- to 7-minute speeches. Choose any topic for your first Evaluation and Feedback speech. After your speech, carefully review the feedback you received from your evaluator. At a future club meeting, present your second Evaluation and Feedback speech. You may create a new speech, revise your first Evaluation and Feedback speech, or present your first Evaluation and Feedback speech again if you are focusing on feedback you received on how you delivered your first Evaluation and Feedback speech. Your second speech should reflect some or all of the feedback you received after your first Evaluation and Feedback speech. Finally, after you have completed both speeches, serve as an evaluator at a club meeting and deliver constructive feedback about another member’s presentation.",The purpose of this project is to practice applying feedback and serve as a speech evaluator during a club meeting.,Speech Evaluator: Serve as a speech evaluator,"This project includes: 
■ Speech one: A 5- to 7-minute speech on any topic
■ Speech two: A 5- to 7-minute speech on any topic, that incorporating at least some of the feedback received from speech one. This may be the same speech as speech one, a revision of that speech, or an entirely new speech depending on feedback and your goals.
■ Speech Evaluator: Serve as a speech evaluator
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/evaluation_and_feedback/8100-evaluation-and-feedback.pdf",1.4.1,1.4.1,1.4.1,1.4.1,1.4.1,1.4.1
5,Evaluation and Feedback-Second Speech,Prepared Speech,5,7,"Evaluation and Feedback (required)
In this project, you will learn strategies to effectively receive feedback and apply it to improve your public speaking and leadership skills. You will also learn how to deliver tactful and constructive feedback. You will gain an understanding of how to identify the type of feedback an individual requires and expects, the importance of using positive language in feedback, and the difference between feedback and advice.","This project includes two 5- to 7-minute speeches. Choose any topic for your first Evaluation and Feedback speech. After your speech, carefully review the feedback you received from your evaluator. At a future club meeting, present your second Evaluation and Feedback speech. You may create a new speech, revise your first Evaluation and Feedback speech, or present your first Evaluation and Feedback speech again if you are focusing on feedback you received on how you delivered your first Evaluation and Feedback speech. Your second speech should reflect some or all of the feedback you received after your first Evaluation and Feedback speech. Finally, after you have completed both speeches, serve as an evaluator at a club meeting and deliver constructive feedback about another member’s presentation.",The purpose of this project is to practice applying feedback and serve as a speech evaluator during a club meeting.,Speech Evaluator: Serve as a speech evaluator,"This project includes: 
■ Speech one: A 5- to 7-minute speech on any topic
■ Speech two: A 5- to 7-minute speech on any topic, that incorporating at least some of the feedback received from speech one. This may be the same speech as speech one, a revision of that speech, or an entirely new speech depending on feedback and your goals.
■ Speech Evaluator: Serve as a speech evaluator
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/evaluation_and_feedback/8100-evaluation-and-feedback.pdf",1.4.2,1.4.2,1.4.2,1.4.2,1.4.2,1.4.2
6,Evaluation and Feedback-Individual Evaluation,Evaluation,2,3,"Evaluation and Feedback (required)
In this project, you will learn strategies to effectively receive feedback and apply it to improve your public speaking and leadership skills. You will also learn how to deliver tactful and constructive feedback. You will gain an understanding of how to identify the type of feedback an individual requires and expects, the importance of using positive language in feedback, and the difference between feedback and advice.","This project includes two 5- to 7-minute speeches. Choose any topic for your first Evaluation and Feedback speech. After your speech, carefully review the feedback you received from your evaluator. At a future club meeting, present your second Evaluation and Feedback speech. You may create a new speech, revise your first Evaluation and Feedback speech, or present your first Evaluation and Feedback speech again if you are focusing on feedback you received on how you delivered your first Evaluation and Feedback speech. Your second speech should reflect some or all of the feedback you received after your first Evaluation and Feedback speech. Finally, after you have completed both speeches, serve as an evaluator at a club meeting and deliver constructive feedback about another member’s presentation.",The purpose of this project is to practice applying feedback and serve as a speech evaluator during a club meeting.,Speech Evaluator: Serve as a speech evaluator,"This project includes: 
■ Speech one: A 5- to 7-minute speech on any topic
■ Speech two: A 5- to 7-minute speech on any topic, that incorporating at least some of the feedback received from speech one. This may be the same speech as speech one, a revision of that speech, or an entirely new speech depending on feedback and your goals.
■ Speech Evaluator: Serve as a speech evaluator
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/evaluation_and_feedback/8100-evaluation-and-feedback.pdf",1.4.3,1.4.3,1.4.3,1.4.3,1.4.3,1.4.3
7,Know Your Sense of Humor,Prepared Speech,5,7,Know your sense of humor (elective),Give a 5- to 7-minute speech on a topic of your choosing. Your speech should include at least one anecdote or story intended to entertain or bring humor into your presentation.,The purpose of this project is to begin developing a collection of humorous stories and to present a speech that includes humor.,,Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/know_your_sense_of_humor/8208E.pdf,3.2,2.1,3.2,3.2,3.2,3.2
8,Understanding Your Communication Style,Prepared Speech,5,7,"Understanding Your Communication Style (required)
This project focuses on recognizing your preferred communication style and understanding how your style impacts your interactions with others.","Complete the Discover Your Communication Style questionnaire to help you identify your style. Deliver a 5- to 7-minute speech at a club meeting about your communication style and its impact on your professional and&#x2F;or personal relationships. If you are uncomfortable discussing your communication style, you may speak about the communication styles you have encountered and how they impact you. Your speech should not be a report of the content of this project.",The purpose of this project is to learn about different communication styles and identify your primary style.,The Discover Your Communication Style questionnaire,"This project includes: 
■ The Discover Your Communication Style questionnaire
■ A 5- to 7-minute speech
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/understanding_your_communication_style/8206E.pdf",2.2,,2.1,,2.1,2.2
9,Understanding Your Leadership Style,Prepared Speech,5,7,"Understanding Your Leadership Style (required)
This project is designed to introduce the different styles of leadership and help you identify your preferred style.
","Complete the Discover Your Leadership Style questionnaire. Consider how your leadership style impacts the people around you and how you can adjust it to more effectively lead people with styles different from your own. Deliver a 5- to 7-minute speech at a club meeting to share some aspect of your leadership style or leadership styles in general. You may choose to discuss your style preferences when working with others, your style and how you can adapt it to situations, or leadership styles in general and how they impact a group.",The purpose of this project is to identify your primary leadership style or styles.,The Discover Your Leadership Style questionnaire,"This project includes: 
■ The Discover Your Leadership Style questionnaire
■ A 5- to 7-minute speech
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/understanding_your_leadership_style/8207E.pdf",2.1,,,2.1,,2.1
10,Active Listening,Table Topic,20,30,"Active Listening (elective)
This project covers the difference between hearing and listening, and steps for exploring the ways listening helps build strong, lasting connections.","At a club meeting, fulfill the role of Topicsmaster. As Topicsmaster, comment on each speaker’s Table Topics® speech to demonstrate your active listening skills. For example, you might say, “Thank you. That was a compelling opinion on the benefits of gardening. I understand you feel strongly that everyone needs to spend some time doing something they love.",The purpose of this project is to demonstrate your ability to listen to what others say.,Serving as Topicsmaster at a club meeting,"This project includes: 
■ Serving as Topicsmaster at a club meeting
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/active_listening/8200E.pdf",3.2,3.2,2.2,2.2,3.2,3.2
11,Connect with Your Audience,Prepared Speech,5,7,"Connect with Your Audience (elective)
This project focuses on different audience types and how to address them effectively.","Develop a 5- to 7-minute speech on a topic that is unfamiliar to the majority of your audience. Because you deliver this speech in your Toastmasters club, you are familiar with the audience members’ preferences and personalities. Selecting a topic that is new or unfamiliar to your club members will allow you to practice adapting as you present. As you speak, monitor the audience’s reaction to your topic and adapt as necessary to maintain engagement.",The purpose of this project is to practice the skills needed to connect with an unfamiliar audience.,,"This project includes: 
■ A 5- to 7-minute speech
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/connect_with_your_audience/8201E.pdf",3.2,2.2,3.2,3.2,3.2,3.2
12,Effective Body Language,Prepared Speech,5,7,"Effective Body Language (required)
This project focuses on how to recognize body language used when speaking publicly and how to use gestures to enhance speech content.","Prepare a 5- to 7-minute speech on a topic that lends itself to expression through your movement and gestures. Video record your presentation and get feedback from your mentor or another reviewer before speaking to your club. If you do not have access to a recording device, perform your speech in front of a mirror and make adjustments before your scheduled speech.","The purpose of this project is to deliver a speech with awareness of your intentional and unintentional body language, as well as to learn, practice, and refine how you use nonverbal communication when delivering a speech.",,"This project includes: 
■ A 5- to 7-minute speech
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/effective_body_language/8203E.pdf",3.2,3.2,3.2,3.2,2.2,3.2
13,Introduction to Toastmasters Mentoring,Prepared Speech,5,7,"Introduction to Toastmasters Mentoring (required)
This project introduces the value of mentorship and the Toastmasters view of mentors and protégés.",Write and present a 5- to 7-minute speech about a time when you were a protégé. Share the impact and importance of having a mentor. This speech is not a report on the content of this project.,The purpose of this project is to clearly define how Toastmasters envisions mentoring.,,"This project includes: 
■ A 5- to 7-minute speech
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/introduction_to_toastmasters_mentoring/8204E.pdf",2.3,2.3,2.3,2.3,2.3,2.3
14,Develop a Communication Plan,Prepared Speech,5,7,"Develop a Communication Plan (required)
This project focuses on how to formulate a central message and develop a communication plan for a target audience.","Develop a communication plan for any event or situation. The plan may be for a real or hypothetical need. At a club meeting, present a 5- to 7-minute speech about your experience. You may choose to speak about the planning process, the benefits of developing a plan, or the impact of your plan if you implemented it. Show your vice president education your completed plan to receive credit for this project.",The purpose of this project is to practice developing a communication plan.,Developing a communication plan; The Write a Communication Plan resource,"This project includes: 
■ Developing a communication plan
■ The Write a Communication Plan resource
■ A 5- to 7-minute speech
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/develop_a_communication_plan/8303E.pdf",,,,,,3.1
15,Engage Your Audience with Humor,Prepared Speech,5,7,Engage Your Audience with Humor (required),,The purpose of this project is for the member to determine their style of humor and apply it to a speech that centers around a central message.,,Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/engage_your_audience_with_humor/8320E.pdf,,3.1,,,,
16,Negotiate the Best Outcome,Prepared Speech,5,7,"Negotiate the Best Outcome (required)
This project focuses on identifying negotiation styles, engaging in mutually beneficial discussions, and finding and building common ground.

","Develop a 5- to 7-minute speech about a past or upcoming negotiation in your life. The negotiation must be one that you have participated in or will participate in. You may choose to reflect on the strategies you used or those that you believe would be the most beneficial in the future. Your speech can be persuasive, humorous, informational, or crafted in any style that appeals to you and supports your speech content.",The purpose of this project is to learn about different types of negotiation and the strategies that can be used when negotiating.,Analyzing a past or future negotiation in your life; The Negotiation Goal Setting resource,"This project includes: 
■ Analyzing a past or future negotiation in your life
■ The Negotiation Goal Setting resource
■ A 5- to 7-minute speech
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/negotiate_the_best_outcome/8307E.pdf",3.1,,,,,
17,Persuasive Speaking,Prepared Speech,5,7,"Persuasive Speaking (required)
This project focuses on helping you to develop and support a viewpoint, and identify the most appropriate type of persuasive speech for your topic.
","Choose any topic that lends itself to speaking persuasively and prepare a speech. Present your 5- to 7-minute speech at a club meeting. If your vice president education approves a non-club event or group, your evaluator must be present for your speech.",The purpose of this project is to understand the types of persuasive speeches and deliver a persuasive speech at a club meeting.,The Persuasive Speech Outline Worksheet,"This project includes: 
■ The Persuasive Speech Outline Worksheet
■ A 5- to 7-minute speech
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/persuasive_speaking/8308E.pdf",,,,,3.1,
18,Understanding Conflict Resolution,Prepared Speech,5,7,"Understanding Conflict Resolution (required)
This project is designed to introduce conflict resolution strategies and provide an opportunity to resolve a conflict scenario within an interactive activity.","Complete the conflict resolution video activity in the project. Prepare a 5- to 7-minute speech to discuss how you manage conflict, how you can develop a stronger strategy, and your best attributes in a conflict situation. You may also share the impact of the video activity. Your speech may be humorous, informational, or any style that appeals to you. This project is not a report on or a critique of the content of this project.",The purpose of this project is to develop or enhance your understanding of the steps and strategies to address conflict.,A conflict resolution video activity,"This project includes: 
■ A conflict resolution video activity
■ A 5- to 7-minute speech
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/understanding_conflict_resolution/8315E.pdf",,,,3.1,,
19,Understanding Emotional Intelligence,Prepared Speech,5,7,"Understanding Emotional Intelligence (required)
This project addresses elements of emotional intelligence. It is designed to help you understand your own emotions and the emotions of others.","For a minimum of two weeks, keep a journal about your emotions and how they impact you and others. Discuss the impact of tracking your emotions in a 5- to 7-minute speech at a club meeting. (Note: You are not required to share the intimacies of your experience.) Finally, submit the signed Project Completion Form to your vice president education to indicate you completed your journal.",The purpose of this project is to cultivate an understanding of how your emotions impact your relationships. It is also designed to help you identify how others’ emotions impact your emotional state.,A journal you maintain for a minimum of two weeks; The Project Completion Form,"This project includes: 
■ A journal you maintain for a minimum of two weeks
■ The Project Completion Form
■ A 5- to 7-minute speech
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/understanding_emotional_intelligence/8316E.pdf",,,3.1,,,
20,Connect with Storytelling,Prepared Speech,5,7,"Connect with Storytelling (elective)
This project addresses storytelling techniques and descriptive skills to help make every speech relatable and interesting.","Choose an established story, a story about your life, or a fictional tale of your own creation. Deliver the 5- to 7-minute speech at a club meeting.",The purpose of this project is to practice using a story within a speech or giving a speech that is a story.,,"This project includes: 
■ A 5- to 7-minute speech
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/connect_with_storytelling/8300E.pdf",3.2,3.2,3.2,3.2,3.2,3.2
21,Creating Effective Visual Aids,Prepared Speech,5,7,"Creating Effective Visual Aids (elective)
This project addresses effective methods for choosing the best visual aid for your presentation along with the creation and use of each type.",Choose a speech topic that lends itself well to using visual aids. Create at least one but no more than three visual aids to enhance your presentation. Deliver your 5- to 7-minute presentation at a club meeting.,The purpose of this project is to practice selecting and using a variety of visual aids during a speech.,Creating one to three visual aids,"This project includes: 
■ Creating one to three visual aids
■ A 5- to 7-minute speech
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/creating_effective_visual_aids/8301E.pdf",3.2,3.2,3.2,3.2,3.2,3.2
22,Deliver Social Speeches-FIRST SPEECH,Prepared Speech,3,4,"Deliver Social Speeches (elective)
This project addresses the skills needed to compose a speech for a social occasion including a toast, eulogy, an acceptance speech and a speech praising an individual or group.",Develop two different social speeches—each 3 to 4 minutes—and present them at two separate club meetings. You may choose any two types of social speeches that appeal to you or that you would like to practice.,The purpose of this project is to practice delivering social speeches in front of your club members.,The Social Speech Basics resource,"This project includes: 
■ The Social Speech Basics resource
■ Two 3- to 4-minute speeches
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/deliver_social_speeches/8302E.pdf",3.2,3.2,3.2,3.2,3.2,3.2
23,Deliver Social Speeches-SECOND SPEECH,Prepared Speech,3,4,"Deliver Social Speeches (elective)
This project addresses the skills needed to compose a speech for a social occasion including a toast, eulogy, an acceptance speech and a speech praising an individual or group.",Develop two different social speeches—each 3 to 4 minutes—and present them at two separate club meetings. You may choose any two types of social speeches that appeal to you or that you would like to practice.,The purpose of this project is to practice delivering social speeches in front of your club members.,The Social Speech Basics resource,"This project includes: 
■ The Social Speech Basics resource
■ Two 3- to 4-minute speeches
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/deliver_social_speeches/8302E.pdf",3.2,3.2,3.2,3.2,3.2,3.2
24,Focus on the Positive,Prepared Speech,5,7,"Focus on the Positive (elective)
This project addresses strategies for improving your personal interactions by understanding the impact of your attitudes and thoughts on daily interactions.","Keep a daily record of your moods and attitudes for a minimum of two weeks, noting when you feel positive or negative, your successes and efforts, and three things for which you are grateful. Record and evaluate any changes in your behavior or the behavior of those around you. At a club meeting, share some aspect of your experience. You may choose to schedule a 2-to 3-minute report or a 5-to 7-minute speech. After completing your speech, submit your signed Project Completion Form to your vice president education to indicate you completed the journal.","The purpose of this project is to practice being aware of your thoughts and feelings, as well as the impact of your responses on others.",Recording your daily moods and attitudes for a minimum of two weeks; The Project Completion Form,"This project includes: 
■ Recording your daily moods and attitudes for a minimum of two weeks
■ A 2- to 3-minute report or a 5- to 7-minute speech
■ The Project Completion Form
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/focus_on_the_positive/8304E.pdf",3.2,3.2,3.2,3.2,3.2,3.2
25,Inspire Your Audience,Prepared Speech,5,7,"Inspire Your Audience (elective)
This project addresses how to present a speech in an enthusiastic and inspiring fashion to establish a strong rapport with your audience.",Select a topic with the intent of inspiring your audience and prepare a 5- to 7-minute speech for your club.,The purpose of this project is to practice writing and delivering a speech that inspires others.,,"This project includes: 
■ A 5- to 7-minute speech
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/inspire_your_audience/8305E.pdf",3.2,3.2,3.2,3.2,3.2,3.2
26,Make Connections Through Networking,Prepared Speech,5,7,"Make Connections Through Networking (elective)
This project focuses on how to network effectively and understanding the importance of being a professional ally to people in your network.
","Prepare for and attend a networking event. After the event, present a 5- to 7-minute speech to your club. Your speech can include a story or stories about your experience, a description of what you learned, or a discussion on the benefits of networking. Your speech may be personal to you or informational about networking. If you attend a non-Toastmasters event, you must sign the Project Completion Form and give it to your vice president education.",The purpose of this project is to develop and practice a personal strategy for building connections through networking.,The Prepare to Network resource; Attending a networking event; The Project Completion Form,"This project includes: 
■ The Prepare to Network resource
■ Attending a networking event
■ The Project Completion Form
■ A 5- to 7-minute speech
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/make_connections_through_networking/8306E.pdf",3.2,3.2,3.2,3.2,3.2,3.2
27,Prepare for an Interview,Role-Play Interview,5,7,"Prepare for an Interview (elective)
This project addresses the skills you need to identify and speak about personal strengths and present yourself well in an interview of any type.
","Determine which type of interview you would like to practice, such as a job or expert interview. Prepare by reviewing your skills and abilities. Complete the resources in the project and give them to your interviewer before your presentation. You determine which member of your club interviews you, but your interviewer must be someone other than your evaluator. In a 5- to 7-minute role-play presentation at a club meeting, practice answering interview questions to promote your skills, abilities, and experience.",The purpose of this project is to practice the skills needed to present yourself well in an interview.,The Identifying Your Skills Worksheet; The Interviewer Instructions resource,"This project includes: 
■ The Identifying Your Skills Worksheet
■ The Interviewer Instructions resource
■ A 5- to 7-minute role-play interview at a club meeting
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/prepare_for_an_interview/8310E.pdf",3.2,3.2,3.2,3.2,3.2,3.2
28,Understanding Vocal Variety,Prepared Speech,5,7,"Understanding Vocal Variety (elective)
This project addresses the importance of vocal variety when giving a speech and provides activities to develop and nurture its use.
","Learn or review the importance of vocal variety. Use the exercises in this project to improve your vocal variety skills. Then, present a 5- to 7-minute speech on any topic at a club meeting. The primary focus of the evaluation is your vocal variety.",The purpose of this project is to practice using vocal variety to enhance a speech.,,"This project includes: 
■ A 5- to 7-minute speech
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/understanding_vocal_variety/8317E.pdf",3.2,3.2,3.2,3.2,3.2,3.2
29,Using Descriptive Language,Prepared Speech,5,7,"Using Descriptive Language (elective)
This project addresses the difference between literal and figurative language along with how to determine when to use each to create vivid descriptions.
",You may speak on any topic. Develop a 5- to 7-minute speech describing the topic in detail and present it at your club meeting.,The purpose of this project is to practice writing a speech with an emphasis on adding language to increase interest and impact.,,"This project includes: 
■ A 5- to 7-minute speech
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/using_descriptive_language/8318E.pdf",3.2,3.2,3.2,3.2,3.2,3.2
30,Using Presentation Software,Prepared Speech,5,7,"Using Presentation Software (elective)
This project addresses the use of presentation software—from identifying topics that benefit from the use of technology to effective slide design and presentation.","Select a speech topic that lends well to a visual presentation using technology. Use the content of this project and your own research to help you develop your slides. Give a 5- to 7-minute speech using the slides you developed. Your speech can be humorous, demonstrative, or informational, and it may include stories or anecdotes.",The purpose of this project is to introduce or review basic presentation software strategies for creating and using slides to support or enhance a speech.,Developing presentation slides,"This project includes: 
■ Developing presentation slides
■ A 5- to 7-minute speech
Evaluation Form: https://smsp-assets.oss-cn-shanghai.aliyuncs.com/tm-resources/evaluation-form/en/using_presentation_software/8319E.pdf",3.2,3.2,3.2,3.2,3.2,3.2
